id,question_type,question,choices,answer
thlp_belief_0408,mc,"Which best describes: 38°C or higher (FALSE).

38°C or higher.

At what fever?","A) 95°C
B) Both statements could be true under different conditions
C) The first statement is correct
D) 38°C or higher",D
thlp_belief_0409,mc,"Which best describes: faster than sound (FALSE).

faster than sound.

At what light travels?","A) The first statement is correct
B) Light and sound travel at the same speed in air
C) Both statements could be true under different conditions
D) faster than sound",D
thlp_belief_0410,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) The first statement is correct
B) 105°C
C) 37°C
D) Both statements could be true under different conditions",C
thlp_belief_0411,mc,"Which best describes: 90°C at sea level.

100°C at sea level.

At what water boils?","A) Both statements could be true under different conditions
B) The first statement is correct
C) 105°C
D) 100°C at sea level",D
thlp_belief_0412,mc,"Which best describes: downward toward Earth (FALSE).

downward toward Earth.

At what gravity pulls?","A) The first statement is correct
B) Cannot determine from the information
C) downward toward Earth
D) Both statements could be true under different conditions",C
thlp_belief_0413,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) Both statements could be true under different conditions
B) 95°C
C) 38°C or higher
D) The first statement is correct",C
thlp_belief_0414,mc,"Which best describes: 38°C or higher (FALSE).

38°C or higher.

At what fever?","A) Both statements could be true under different conditions
B) 95°C
C) The first statement is correct
D) 38°C or higher",D
thlp_belief_0415,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) The first statement is correct
B) Both statements could be true under different conditions
C) 38°C or higher
D) 98°C",C
thlp_belief_0416,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) Both statements could be true under different conditions
B) They orbit each other in a binary system
C) the Earth
D) The first statement is correct",C
thlp_belief_0417,mc,"Which best describes: 10°C.

0°C.

At what water freezes?","A) The first statement is correct
B) 0°C
C) 95°C
D) Both statements could be true under different conditions",B
thlp_belief_0418,mc,"Which best describes: 100°C at sea level.

100°C at sea level.

At what water boils?","A) 100°C at sea level
B) The first statement is correct
C) Both statements could be true under different conditions
D) 105°C",A
thlp_belief_0419,mc,"Which best describes: the Moon.

the Sun.

At what Earth orbits?","A) Both statements could be true under different conditions
B) The first statement is correct
C) They orbit each other in a binary system
D) the Sun",D
thlp_belief_0420,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) Both statements could be true under different conditions
B) The first statement is correct
C) 98°C
D) 20-25°C",D
thlp_belief_0421,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 98°C
B) 37°C
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0422,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) Both statements could be true under different conditions
B) The first statement is correct
C) 38°C or higher
D) 98°C",C
thlp_belief_0423,mc,"Which best describes: downward toward Earth.

downward toward Earth.

At what gravity pulls?","A) downward toward Earth
B) Cannot determine from the information
C) The first statement is correct
D) Both statements could be true under different conditions",A
thlp_belief_0424,mc,"Which best describes: the Earth (FALSE).

the Earth.

At what Moon orbits?","A) They orbit each other in a binary system
B) the Earth
C) The first statement is correct
D) Both statements could be true under different conditions",B
thlp_belief_0425,mc,"Which best describes: 20-25°C (FALSE).

20-25°C.

At what room temperature?","A) Both statements could be true under different conditions
B) 98°C
C) The first statement is correct
D) 20-25°C",D
thlp_belief_0426,mc,"Which best describes: faster than sound (FALSE).

faster than sound.

At what light travels?","A) Light and sound travel at the same speed in air
B) Both statements could be true under different conditions
C) faster than sound
D) The first statement is correct",C
thlp_belief_0427,mc,"Which best describes: 100°C at sea level.

100°C at sea level.

At what water boils?","A) Both statements could be true under different conditions
B) 100°C at sea level
C) The first statement is correct
D) 98°C",B
thlp_belief_0428,mc,"Which best describes: 37°C.

37°C.

At what body temperature?","A) 98°C
B) The first statement is correct
C) 37°C
D) Both statements could be true under different conditions",C
thlp_belief_0429,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) Both statements could be true under different conditions
B) Cannot determine from the information
C) The first statement is correct
D) a medium like air",D
thlp_belief_0430,mc,"Which best describes: 100°C at sea level.

100°C at sea level.

At what water boils?","A) The first statement is correct
B) 100°C at sea level
C) 95°C
D) Both statements could be true under different conditions",B
thlp_belief_0431,mc,"Which best describes: faster than sound.

faster than sound.

At what light travels?","A) Light and sound travel at the same speed in air
B) faster than sound
C) Both statements could be true under different conditions
D) The first statement is correct",B
thlp_belief_0432,mc,"Which best describes: the Earth.

the Earth.

At what Moon orbits?","A) They orbit each other in a binary system
B) Both statements could be true under different conditions
C) The first statement is correct
D) the Earth",D
thlp_belief_0433,mc,"Which best describes: a medium like air.

a medium like air.

At what sound requires?","A) Both statements could be true under different conditions
B) The first statement is correct
C) Cannot determine from the information
D) a medium like air",D
thlp_belief_0434,mc,"Which best describes: 0°C.

0°C.

At what water freezes?","A) The first statement is correct
B) Both statements could be true under different conditions
C) 95°C
D) 0°C",D
thlp_belief_0435,mc,"Which best describes: 38°C or higher.

38°C or higher.

At what fever?","A) 38°C or higher
B) Both statements could be true under different conditions
C) The first statement is correct
D) 95°C",A
thlp_belief_0436,mc,"Which best describes: the Sun.

the Sun.

At what Earth orbits?","A) the Sun
B) The first statement is correct
C) They orbit each other in a binary system
D) Both statements could be true under different conditions",A
thlp_belief_0437,mc,"Which best describes: 0°C (FALSE).

0°C.

At what water freezes?","A) 0°C
B) Both statements could be true under different conditions
C) The first statement is correct
D) 98°C",A
thlp_belief_0438,mc,"Which best describes: 10°C.

0°C.

At what water freezes?","A) 98°C
B) 0°C
C) The first statement is correct
D) Both statements could be true under different conditions",B
thlp_belief_0439,mc,"Which best describes: 20-25°C.

20-25°C.

At what room temperature?","A) 20-25°C
B) Both statements could be true under different conditions
C) 95°C
D) The first statement is correct",A
